TaskExecutionResponse | TaskExecutionResponse.kt
NodeCapabilitySnapshot | NodeCapabilitySnapshot.kt
ServiceManifest | ServiceManifest.kt
NodeSpecialization | NodeSpecialization.kt
-calculateResourceScore | IntelligentTaskScheduler.kt
TaskExecutionRequest | TaskExecutionRequest.kt
ClusterResourceState | ClusterResourceState.kt
ServiceInput | ServiceInput.kt
-decomposeDistributedStorage | IntelligentTaskScheduler.kt
PythonExecutor | PythonExecutor.kt
ComputeTask | ComputeTask.kt
NetworkLatencyInfo | NetworkLatencyInfo.kt
QuorumManager | QuorumManager.kt
-findSuitableNodes | IntelligentTaskScheduler.kt
OutputSchema | OutputSchema.kt
ActiveQuorum | ActiveQuorum.kt
ServiceMeta | ServiceMeta.kt
QuorumType | QuorumType.kt
AggregationStrategy | AggregationStrategy.kt
SpecializedCapability | SpecializedCapability.kt
TaskExecutionResult | TaskExecutionResult.kt
MeshNetworkInterface | MeshNetworkInterface.kt
ServiceOutput | ServiceOutput.kt
-calculateSpecializationScore | IntelligentTaskScheduler.kt
-decomposeImageProcessing | IntelligentTaskScheduler.kt
IntelligentDistributedComputeService | IntelligentDistributedComputeService.kt
ResourceAllocation | ResourceAllocation.kt
MeshIntelligence | MeshIntelligence.kt
getDropFolderSubfolders | DropFolderManager.kt
NetworkProximityMatrix | NetworkProximityMatrix.kt
-isNodeCompatibleWithTask | IntelligentTaskScheduler.kt
-selectOptimalNode | IntelligentTaskScheduler.kt
registerWithEcosystemListener | IntelligentDistributedComputeService.kt
-getCPURequirement | IntelligentTaskScheduler.kt
StorageOperation | StorageOperation.kt
JobType | JobType.kt
handleTaskDataAccessUpdate | IntelligentDistributedComputeService.kt
-assignTasksIntelligently | IntelligentTaskScheduler.kt
-gatherMeshIntelligence | IntelligentTaskScheduler.kt
ServiceSearchResult | ServiceSearchResult.kt
ResourceCapabilities | ResourceCapabilities.kt
-decomposeDataAnalysis | IntelligentTaskScheduler.kt
ExecutionPlan | ExecutionPlan.kt
NetworkTopologyTracker | NetworkTopologyTracker.kt
BatteryInfo | BatteryInfo.kt
-decomposeJobIntelligently | IntelligentTaskScheduler.kt
-calculateNetworkScore | IntelligentTaskScheduler.kt
-decomposeCollaborativeFiltering | IntelligentTaskScheduler.kt
pickDestinationFolder | DropFolderPicker.kt
ServiceCapability | ServiceCapability.kt
JobPriority | JobPriority.kt
ResourceManager | ResourceManager.kt
DependencyGraph | DependencyGraph.kt
DistributedJob | DistributedJob.kt
OutputFormat | OutputFormat.kt
-decomposeMLPipeline | IntelligentTaskScheduler.kt
-decomposeSensorFusion | IntelligentTaskScheduler.kt
IntelligentTaskScheduler | IntelligentTaskScheduler.kt
ExecutionProfile | ExecutionProfile.kt
LiteRTEngine | LiteRTEngine.kt
-createFallbackTask | IntelligentTaskScheduler.kt
LibraryEntry | LibraryEntry.kt
-buildDependencyGraph | IntelligentTaskScheduler.kt
-optimizeExecutionPlan | IntelligentTaskScheduler.kt
-distributeJob | IntelligentTaskScheduler.kt
showFolderPickerDialog | DropFolderPicker.kt
NetworkMetrics | NetworkMetrics.kt
ServiceType | ServiceType.kt
EnhancedGossipProtocol | EnhancedGossipProtocol.kt
